[12:04:17] [Datafixer Bootstrap/INFO]: 237 Datafixer optimizations took 590 milliseconds
[12:04:51] [Render thread/ERROR]: Can't open the resource index file: assets\indexes\16.json
[12:04:52] [Render thread/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[12:04:52] [Render thread/INFO]: Setting user: Player819
[12:04:53] [Render thread/INFO]: Backend library: LWJGL version 3.3.3+5
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.horn_break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.screaming.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.screaming.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.screaming.eat
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.screaming.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.screaming.long_jump
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.screaming.milk
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.screaming.prepare_ram
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.screaming.ram_impact
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.grass.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.grass.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.grass.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.grass.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.grass.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.gravel.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.gravel.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.gravel.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.gravel.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.gravel.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.grindstone.use
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.growing_plant.crop
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.guardian.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.guardian.ambient_land
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.guardian.attack
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.guardian.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.guardian.death_land
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.guardian.flop
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.guardian.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.guardian.hurt_land
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.hanging_roots.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.hanging_roots.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.hanging_roots.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.hanging_roots.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.hanging_roots.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.hanging_sign.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.hanging_sign.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.hanging_sign.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.hanging_sign.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.hanging_sign.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.heavy_core.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.heavy_core.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.heavy_core.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.heavy_core.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.heavy_core.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_wood_hanging_sign.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_wood_hanging_sign.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_wood_hanging_sign.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_wood_hanging_sign.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_wood_hanging_sign.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo_wood_hanging_sign.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo_wood_hanging_sign.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo_wood_hanging_sign.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo_wood_hanging_sign.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo_wood_hanging_sign.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.trial_spawner.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.trial_spawner.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.trial_spawner.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.trial_spawner.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.trial_spawner.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.trial_spawner.spawn_mob
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.trial_spawner.about_to_spawn_item
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.trial_spawner.spawn_item
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.trial_spawner.spawn_item_begin
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.trial_spawner.detect_player
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.trial_spawner.ominous_activate
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.trial_spawner.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.trial_spawner.ambient_ominous
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.trial_spawner.open_shutter
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.trial_spawner.close_shutter
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.trial_spawner.eject_item
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.hoe.till
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.hoglin.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.hoglin.angry
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.hoglin.attack
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.hoglin.converted_to_zombified
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.hoglin.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.hoglin.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.hoglin.retreat
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.hoglin.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.honey_block.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.honey_block.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.honey_block.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.honey_block.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.honey_block.slide
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.honey_block.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.honeycomb.wax_on
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.honey_bottle.drink
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.goat_horn.sound.0
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.goat_horn.sound.1
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.goat_horn.sound.2
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.goat_horn.sound.3
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.goat_horn.sound.4
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.goat_horn.sound.5
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.goat_horn.sound.6
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.goat_horn.sound.7
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.horse.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.horse.angry
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.horse.armor
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.horse.breathe
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.horse.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.horse.eat
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.horse.gallop
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.horse.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.horse.jump
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.horse.land
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.horse.saddle
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.horse.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.horse.step_wood
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.hostile.big_fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.hostile.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.hostile.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.hostile.small_fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.hostile.splash
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.hostile.swim
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.husk.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.husk.converted_to_zombie
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.husk.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.husk.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.husk.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.illusioner.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.illusioner.cast_spell
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.illusioner.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.illusioner.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.illusioner.mirror_move
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.illusioner.prepare_blindness
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.illusioner.prepare_mirror
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.ink_sac.use
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.iron_door.close
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.iron_door.open
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.iron_golem.attack
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.iron_golem.damage
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.iron_golem.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.iron_golem.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.iron_golem.repair
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.iron_golem.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.iron_trapdoor.close
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.iron_trapdoor.open
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.item_frame.add_item
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.item_frame.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.item_frame.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.item_frame.remove_item
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.item_frame.rotate_item
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.item.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.item.pickup
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.ladder.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.ladder.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.ladder.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.ladder.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.ladder.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.lantern.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.lantern.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.lantern.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.lantern.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.lantern.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.large_amethyst_bud.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.large_amethyst_bud.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.lava.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.lava.extinguish
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.lava.pop
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.leash_knot.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.leash_knot.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.lever.click
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.lightning_bolt.impact
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.lightning_bolt.thunder
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.lingering_potion.throw
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.llama.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.llama.angry
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.llama.chest
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.llama.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.llama.eat
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.llama.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.llama.spit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.llama.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.llama.swag
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.magma_cube.death_small
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.lodestone.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.lodestone.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.lodestone.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.lodestone.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.lodestone.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.lodestone_compass.lock
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.mace.smash_air
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.mace.smash_ground
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.mace.smash_ground_heavy
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.magma_cube.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.magma_cube.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.magma_cube.hurt_small
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.magma_cube.jump
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.magma_cube.squish
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.magma_cube.squish_small
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.mangrove_roots.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.mangrove_roots.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.mangrove_roots.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.mangrove_roots.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.mangrove_roots.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.medium_amethyst_bud.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.medium_amethyst_bud.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.metal.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.metal.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.metal.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.metal.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.metal_pressure_plate.click_off
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.metal_pressure_plate.click_on
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.metal.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.minecart.inside.underwater
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.minecart.inside
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.minecart.riding
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.mooshroom.convert
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.mooshroom.eat
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.mooshroom.milk
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.mooshroom.suspicious_milk
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.mooshroom.shear
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.moss_carpet.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.moss_carpet.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.moss_carpet.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.moss_carpet.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.moss_carpet.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.pink_petals.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.pink_petals.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.pink_petals.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.pink_petals.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.pink_petals.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.moss.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.moss.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.moss.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.moss.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.moss.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.mud.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.mud.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.mud.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.mud.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.mud.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.mud_bricks.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.mud_bricks.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.mud_bricks.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.mud_bricks.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.mud_bricks.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.muddy_mangrove_roots.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.muddy_mangrove_roots.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.muddy_mangrove_roots.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.muddy_mangrove_roots.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.muddy_mangrove_roots.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.mule.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.mule.angry
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.mule.chest
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.mule.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.mule.eat
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.mule.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.mule.jump
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.creative
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.credits
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music_disc.5
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music_disc.11
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music_disc.13
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music_disc.blocks
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music_disc.cat
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music_disc.chirp
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music_disc.far
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music_disc.mall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music_disc.mellohi
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music_disc.pigstep
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music_disc.stal
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music_disc.strad
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music_disc.wait
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music_disc.ward
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music_disc.otherside
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music_disc.relic
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music_disc.creator
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music_disc.creator_music_box
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music_disc.precipice
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.dragon
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.end
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.game
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.menu
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.nether.basalt_deltas
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.nether.crimson_forest
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.overworld.deep_dark
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.overworld.dripstone_caves
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.overworld.grove
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.overworld.jagged_peaks
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.overworld.lush_caves
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.overworld.swamp
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.overworld.forest
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.overworld.old_growth_taiga
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.overworld.meadow
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.overworld.cherry_grove
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.nether.nether_wastes
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.overworld.frozen_peaks
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.overworld.snowy_slopes
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.nether.soul_sand_valley
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.overworld.stony_peaks
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.nether.warped_forest
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.overworld.flower_forest
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.overworld.desert
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.overworld.badlands
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.overworld.jungle
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.overworld.sparse_jungle
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.overworld.bamboo_jungle
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:music.under_water
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_bricks.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_bricks.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_bricks.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_bricks.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_bricks.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_wart.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.nether_wart.plant
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_wood.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_wood.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_wood.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_wood.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_wood.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_wood_door.close
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_wood_door.open
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_wood_trapdoor.close
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_wood_trapdoor.open
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_wood_button.click_off
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_wood_button.click_on
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_wood_pressure_plate.click_off
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_wood_pressure_plate.click_on
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_wood_fence_gate.close
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_wood_fence_gate.open
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.packed_mud.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.packed_mud.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.packed_mud.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.packed_mud.place
